year,state_name,statefip,zhvi_home_value
2008,Alabama,1,130449.47
2009,Alabama,1,125587.37
2010,Alabama,1,120556.87
2011,Alabama,1,114984.73
2012,Alabama,1,116695.68
2013,Alabama,1,123710.75
2014,Alabama,1,127771.7
2015,Alabama,1,129583.62
2016,Alabama,1,134252.88
2017,Alabama,1,138145.67
2018,Alabama,1,143653.34
2019,Alabama,1,151634.97
2020,Alabama,1,163840.25
2021,Alabama,1,186308.56
2022,Alabama,1,209638.41
2008,Alaska,2,240167.19
2009,Alaska,2,239785.06
2010,Alaska,2,240562.59
2011,Alaska,2,237613.92
2012,Alaska,2,243071.84
2013,Alaska,2,250922.38
2014,Alaska,2,255092.7
2015,Alaska,2,264915.47
2016,Alaska,2,271454.9
2017,Alaska,2,273627.28
2018,Alaska,2,277713.13
2019,Alaska,2,294576.25
2020,Alaska,2,305312.04
2021,Alaska,2,321092.88
2022,Alaska,2,342999.29
2008,Arizona,4,220394.9
2009,Arizona,4,170459.88
2010,Arizona,4,153548.11
2011,Arizona,4,136067.89
2012,Arizona,4,143431.78
2013,Arizona,4,170149.55
2014,Arizona,4,187123.83
2015,Arizona,4,197137.07
2016,Arizona,4,213581.47
2017,Arizona,4,228129.76
2018,Arizona,4,245554.77
2019,Arizona,4,262286.67
2020,Arizona,4,287847.42
2021,Arizona,4,355978.82
2022,Arizona,4,429921.82
2008,Arkansas,5,119771.4
2009,Arkansas,5,116027.6
2010,Arkansas,5,114349.55
2011,Arkansas,5,111253.98
2012,Arkansas,5,112566.3
2013,Arkansas,5,115695.6
2014,Arkansas,5,117844.36
2015,Arkansas,5,121470.17
2016,Arkansas,5,127317.45
2017,Arkansas,5,131550.65
2018,Arkansas,5,136480.65
2019,Arkansas,5,141844.84
2020,Arkansas,5,150424.7
2021,Arkansas,5,169776.27
2022,Arkansas,5,189655.98
2008,California,6,374920.57
2009,California,6,303658.63
2010,California,6,299819.89
2011,California,6,283486.8
2012,California,6,278901
2013,California,6,329132.17
2014,California,6,378131.28
2015,California,6,405941.91
2016,California,6,433098.04
2017,California,6,468744.51
2018,California,6,513461.17
2019,California,6,528248.41
2020,California,6,554252.86
2021,California,6,640848.33
2022,California,6,727671.49
2008,Colorado,8,224852.17
2009,Colorado,8,217876.45
2010,Colorado,8,216059.46
2011,Colorado,8,207750.04
2012,Colorado,8,211028.5
2013,Colorado,8,229278.94
2014,Colorado,8,247880.85
2015,Colorado,8,277411.17
2016,Colorado,8,309127.66
2017,Colorado,8,337382.63
2018,Colorado,8,362579.32
2019,Colorado,8,380040.25
2020,Colorado,8,401308.44
2021,Colorado,8,463615.3
2022,Colorado,8,532822.4
2008,Connecticut,9,282099.72
2009,Connecticut,9,260491.16
2010,Connecticut,9,250006.12
2011,Connecticut,9,236343.52
2012,Connecticut,9,225181.37
2013,Connecticut,9,226770.65
2014,Connecticut,9,231067.84
2015,Connecticut,9,232436.17
2016,Connecticut,9,235249.56
2017,Connecticut,9,240835.18
2018,Connecticut,9,246412.17
2019,Connecticut,9,249572.5
2020,Connecticut,9,260775.39
2021,Connecticut,9,299717.9
2022,Connecticut,9,333920.71
2008,Delaware,10,260068.5
2009,Delaware,10,242460.91
2010,Delaware,10,234430.18
2011,Delaware,10,219877.35
2012,Delaware,10,207884.07
2013,Delaware,10,210435.51
2014,Delaware,10,219725.8
2015,Delaware,10,229380.53
2016,Delaware,10,239903.11
2017,Delaware,10,249837.71
2018,Delaware,10,256577.9
2019,Delaware,10,263777.79
2020,Delaware,10,273302.04
2021,Delaware,10,313631.93
2022,Delaware,10,349581.17
2008,Florida,12,200205.7
2009,Florida,12,159081.31
2010,Florida,12,143696.9
2011,Florida,12,130557.07
2012,Florida,12,129646.27
2013,Florida,12,145046.44
2014,Florida,12,163134.3
2015,Florida,12,177754.36
2016,Florida,12,194622.03
2017,Florida,12,210363.5
2018,Florida,12,226388.5
2019,Florida,12,238193.37
2020,Florida,12,252279.16
2021,Florida,12,293900.9
2022,Florida,12,367251.35
2008,Georgia,13,158065.61
2009,Georgia,13,142187.23
2010,Georgia,13,132109.01
2011,Georgia,13,119715.26
2012,Georgia,13,116394.19
2013,Georgia,13,126068.11
2014,Georgia,13,139615.41
2015,Georgia,13,148355.08
2016,Georgia,13,158173.84
2017,Georgia,13,168345.12
2018,Georgia,13,182890.82
2019,Georgia,13,196368.17
2020,Georgia,13,210828.92
2021,Georgia,13,249101.38
2022,Georgia,13,299999
2008,Hawaii,15,464925.4
2009,Hawaii,15,425232.97
2010,Hawaii,15,416481.95
2011,Hawaii,15,416668.07
2012,Hawaii,15,412752.13
2013,Hawaii,15,439159.25
2014,Hawaii,15,477382.65
2015,Hawaii,15,508522.67
2016,Hawaii,15,538106.09
2017,Hawaii,15,569174.49
2018,Hawaii,15,597716.62
2019,Hawaii,15,608515.92
2020,Hawaii,15,624897.16
2021,Hawaii,15,699407.08
2022,Hawaii,15,824597.23
2008,Idaho,16,191194.96
2009,Idaho,16,171068.65
2010,Idaho,16,155102.33
2011,Idaho,16,139707.42
2012,Idaho,16,142976.99
2013,Idaho,16,158560.22
2014,Idaho,16,169869
2015,Idaho,16,179486.3
2016,Idaho,16,194487.82
2017,Idaho,16,212122.83
2018,Idaho,16,236614.92
2019,Idaho,16,264565.72
2020,Idaho,16,300694.97
2021,Idaho,16,400786.53
2022,Idaho,16,457965.78
2008,Illinois,17,191958.46
2009,Illinois,17,170548.66
2010,Illinois,17,159421.43
2011,Illinois,17,145970.22
2012,Illinois,17,137371.15
2013,Illinois,17,141676.22
2014,Illinois,17,152857.88
2015,Illinois,17,158857.37
2016,Illinois,17,166702.19
2017,Illinois,17,174410.28
2018,Illinois,17,182161.87
2019,Illinois,17,187039.58
2020,Illinois,17,193470.54
2021,Illinois,17,213690.43
2022,Illinois,17,233840.8
2008,Indiana,18,116380.88
2009,Indiana,18,113455.21
2010,Indiana,18,112183.89
2011,Indiana,18,109120.33
2012,Indiana,18,109498.87
2013,Indiana,18,111882
2014,Indiana,18,115773.01
2015,Indiana,18,120110.95
2016,Indiana,18,125862.7
2017,Indiana,18,133009.73
2018,Indiana,18,142537.1
2019,Indiana,18,152364.91
2020,Indiana,18,164033.54
2021,Indiana,18,188702.97
2022,Indiana,18,214073.18
2008,Iowa,19,118096.74
2009,Iowa,19,116756.61
2010,Iowa,19,116315.51
2011,Iowa,19,113700.92
2012,Iowa,19,115490.8
2013,Iowa,19,120541.14
2014,Iowa,19,124960.11
2015,Iowa,19,129939.47
2016,Iowa,19,136186.05
2017,Iowa,19,140547.69
2018,Iowa,19,146369.82
2019,Iowa,19,153676.23
2020,Iowa,19,161056.61
2021,Iowa,19,176099.02
2022,Iowa,19,194798.54
2008,Kansas,20,116485.63
2009,Kansas,20,115941.64
2010,Kansas,20,115527.66
2011,Kansas,20,111844.25
2012,Kansas,20,111925.28
2013,Kansas,20,114582.6
2014,Kansas,20,117320.95
2015,Kansas,20,122829.48
2016,Kansas,20,128212.84
2017,Kansas,20,132971.82
2018,Kansas,20,139484.44
2019,Kansas,20,146322.04
2020,Kansas,20,157434.92
2021,Kansas,20,176866.64
2022,Kansas,20,198734.96
2008,Kentucky,21,106354.52
2009,Kentucky,21,105318.97
2010,Kentucky,21,104564.32
2011,Kentucky,21,101538.4
2012,Kentucky,21,101823.55
2013,Kentucky,21,103261.85
2014,Kentucky,21,106243.02
2015,Kentucky,21,109653.09
2016,Kentucky,21,115038.63
2017,Kentucky,21,120987.69
2018,Kentucky,21,128209.25
2019,Kentucky,21,135451.4
2020,Kentucky,21,145423.45
2021,Kentucky,21,164395.82
2022,Kentucky,21,182295.59
2008,Louisiana,22,151265.2
2009,Louisiana,22,150220.69
2010,Louisiana,22,149806.81
2011,Louisiana,22,145936.47
2012,Louisiana,22,145828.54
2013,Louisiana,22,149879.3
2014,Louisiana,22,153369.6
2015,Louisiana,22,161283.63
2016,Louisiana,22,166828.57
2017,Louisiana,22,166060.28
2018,Louisiana,22,168422.08
2019,Louisiana,22,173963.8
2020,Louisiana,22,182511.03
2021,Louisiana,22,191875.46
2022,Louisiana,22,202363.92
2008,Maine,23,193985.03
2009,Maine,23,181269.45
2010,Maine,23,176203.52
2011,Maine,23,172653.96
